,Unnamed: 0,NR_TURNO,NM_MUNICIPIO,CD_CARGO_PERGUNTA,NM_VOTAVEL,QT_VOTOS
148,3658,1,QUIXELÔ,11,ADIL JUNIOR,5666
149,3659,1,QUIXELÔ,11,Nulo,438
150,3660,1,QUIXELÔ,11,Branco,130
151,3715,1,CEDRO,11,DR RODRIGO ARAÚJO,7538
152,3716,1,CEDRO,11,Branco,149
153,3717,1,CEDRO,11,Nulo,433
154,3718,1,CEDRO,11,NIPONICO,47
155,3719,1,CEDRO,11,BEL DE ALCIVAN,679
156,3720,1,CEDRO,11,JOÃOZINHO DE TITICO,7719
157,3780,1,LAVRAS DA MANGABEIRA,11,Nulo,767
158,3781,1,LAVRAS DA MANGABEIRA,11,RONALDO DA MADEIREIRA,9759
159,3782,1,LAVRAS DA MANGABEIRA,11,ILDSSER LOPES,7974
160,3783,1,LAVRAS DA MANGABEIRA,11,Branco,231
161,3845,1,ICÓ,11,LAÍS NUNES,20139
162,3846,1,ICÓ,11,Branco,703
163,3847,1,ICÓ,11,MARCELO TORRES,8581
164,3848,1,ICÓ,11,Nulo,1359
165,3849,1,ICÓ,11,JAIME JÚNIOR,7704
166,3850,1,ICÓ,11,WILLIAMS SARMENTO,79
167,3944,1,UMARI,11,MANOEL PARNAÍBA,172
168,3945,1,UMARI,11,SANDRO RUFINO,2777
169,3946,1,UMARI,11,ALEX BARROS,2001
170,3947,1,UMARI,11,Branco,40
171,3948,1,UMARI,11,Nulo,219
172,3979,1,ORÓS,11,Nulo,496
173,3980,1,ORÓS,11,ZÉ RUBENS,7070
174,3981,1,ORÓS,11,Branco,193
175,3982,1,ORÓS,11,LUHANNA URYA,6078
176,4030,1,MISSÃO VELHA,11,Branco,286
177,4031,1,MISSÃO VELHA,11,Nulo,837
178,4032,1,MISSÃO VELHA,11,DR LORIM,11125
179,4033,1,MISSÃO VELHA,11,DR. WASHINGTON,11748
180,4093,1,ITAPIPOCA,11,DR DAGMAURO,11666
181,4094,1,ITAPIPOCA,11,JOÃO BARROSO,27415
182,4095,1,ITAPIPOCA,11,FELIPE PINHEIRO,31760
183,4096,1,ITAPIPOCA,11,ANTÔNIO CARNEIRO,92
184,4097,1,ITAPIPOCA,11,PAULO HENRIQUE TEIXEIRA,1681
185,4098,1,ITAPIPOCA,11,Branco,1002
186,4099,1,ITAPIPOCA,11,Nulo,2731
187,4257,1,TURURU,11,HILZETE MARIM,6667
188,4258,1,TURURU,11,GUGU DO POVO,319
189,4259,1,TURURU,11,Branco,215
190,4260,1,TURURU,11,FÁTIMA GALDINO,4317
191,4261,1,TURURU,11,Nulo,424
192,4262,1,TURURU,11,REGIS DO LOISON,481
193,4321,1,ANTONINA DO NORTE,11,ITEILDO ROQUE,484
194,4322,1,ANTONINA DO NORTE,11,EDIVAN MOTA,44
195,4323,1,ANTONINA DO NORTE,11,ORLANDO RUFINO,347
196,4324,1,ANTONINA DO NORTE,11,Nulo,184
197,4325,1,ANTONINA DO NORTE,11,Branco,53
198,4326,1,ANTONINA DO NORTE,11,ANTONIO FILHO,2476
199,4327,1,ANTONINA DO NORTE,11,DR FRANCISCO,2010
200,4362,1,ASSARÉ,11,LIBORIO,7707
201,4363,1,ASSARÉ,11,EVANDERTO ALMEIDA,6914
202,4364,1,ASSARÉ,11,Branco,142
203,4365,1,ASSARÉ,11,HUMBERTO ALENCAR,224
204,4366,1,ASSARÉ,11,Nulo,537
205,4367,1,ASSARÉ,11,GILDÁRIO DE ASSARÉ,65
206,4432,1,TARRAFAS,11,ERONILDES,2848
207,4433,1,TARRAFAS,11,TAIANO,3053
208,4434,1,TARRAFAS,11,Branco,78
209,4435,1,TARRAFAS,11,Nulo,187
210,4436,1,TARRAFAS,11,CICERO PALACIO,17
211,4468,1,TAUÁ,11,SAMUEL MARQUES,155
212,4469,1,TAUÁ,11,Nulo,1537
213,4470,1,TAUÁ,11,DR EDYR,4843
214,4471,1,TAUÁ,11,PATRICIA AGUIAR,16964
215,4472,1,TAUÁ,11,AMAURI CAVALCANTE,299
216,4473,1,TAUÁ,11,FRED REGO,12136
217,4474,1,TAUÁ,11,Branco,481
218,4475,1,TAUÁ,11,RILDO DANTAS,287
219,4560,1,PARAMBU,11,PADRE MÁRCIO,6100
220,4561,1,PARAMBU,11,Nulo,678
221,4562,1,PARAMBU,11,Branco,308
222,4563,1,PARAMBU,11,ROMULO NORONHA,14522
223,4602,1,CRATEÚS,11,SARGENTO BORGES,8944
224,4603,1,CRATEÚS,11,PAULO GIOVANI,1522
225,4604,1,CRATEÚS,11,REGINALDO KARKARA,190
226,4605,1,CRATEÚS,11,Branco,1127
227,4606,1,CRATEÚS,11,Nulo,2666
228,4607,1,CRATEÚS,11,MARCELO MACHADO,30149
229,4719,1,IPAPORANGA,11,Nulo,345
230,4720,1,IPAPORANGA,11,DEDE DIOGO,3102
231,4721,1,IPAPORANGA,11,AMARO PEREIRA,4362
232,4722,1,IPAPORANGA,11,Branco,43
233,4780,1,IPU,11,ROBERIO RUFINO,14156
234,4781,1,IPU,11,Nulo,1245
235,4782,1,IPU,11,DIEGO CARLOS,8881
236,4783,1,IPU,11,DR CADU,961
237,4784,1,IPU,11,Branco,495
238,4785,1,IPU,11,PROFESSOR FLÁVIO,61
239,4865,1,PIRES FERREIRA,11,Nulo,140
240,4866,1,PIRES FERREIRA,11,DRA. LÍVIA,3690
241,4867,1,PIRES FERREIRA,11,Branco,34
242,4868,1,PIRES FERREIRA,11,JOSE AUGUSTO,2967
243,4897,1,CARNAUBAL,11,ZE WELITON,6820
244,4898,1,CARNAUBAL,11,ADEMIR MARTINS,3559
245,4899,1,CARNAUBAL,11,Nulo,373
246,4900,1,CARNAUBAL,11,Branco,98
247,4934,1,SÃO BENEDITO,11,SAUL  MACIEL,13858
248,4935,1,SÃO BENEDITO,11,Branco,827
249,4936,1,SÃO BENEDITO,11,TOTONHO LIMA,1338
250,4937,1,SÃO BENEDITO,11,HENRIQUE  SANTANA,484
251,4938,1,SÃO BENEDITO,11,Nulo,1361
252,4939,1,SÃO BENEDITO,11,DR MICHELL,10324
253,5003,1,URUBURETAMA,11,Nulo,626
254,5004,1,URUBURETAMA,11,TETÉ,3697
255,5005,1,URUBURETAMA,11,EDUARDO DAVID,4497
256,5006,1,URUBURETAMA,11,BRANCO DO ANGELIM,5575
257,5007,1,URUBURETAMA,11,Branco,226
258,5090,1,UMIRIM,11,Branco,170
259,5091,1,UMIRIM,11,FELIPE UCHÔA,6439
260,5092,1,UMIRIM,11,Nulo,441
261,5093,1,UMIRIM,11,DEDE DA AMBULANCIA,5690
262,5162,1,SÃO LUÍS DO CURU,11,Nulo,382
263,5163,1,SÃO LUÍS DO CURU,11,CHICO ABREU,4442
264,5164,1,SÃO LUÍS DO CURU,11,ADAMASTOR PACHECO,927
265,5165,1,SÃO LUÍS DO CURU,11,DOUTOR VITO,3499
266,5166,1,SÃO LUÍS DO CURU,11,RUBENS HERCULANO,122
267,5167,1,SÃO LUÍS DO CURU,11,Branco,170
268,5168,1,SÃO LUÍS DO CURU,11,PROFESSOR SATURNINO CASTRO,148
269,5245,1,ALCÂNTARAS,11,Nulo,316
270,5246,1,ALCÂNTARAS,11,JOAQUIM DO QUINCA,5251
271,5247,1,ALCÂNTARAS,11,Branco,222
272,5248,1,ALCÂNTARAS,11,ANTONIO MARCOS,1826
273,5285,1,SOBRAL,11,Nulo,5288
274,5286,1,SOBRAL,11,OSCAR RODRIGUES,45795
275,5287,1,SOBRAL,11,Branco,3868
276,5288,1,SOBRAL,11,IVO GOMES,66519
277,5462,1,MERUOCA,11,FONTELES,4281
278,5463,1,MERUOCA,11,Nulo,339
279,5464,1,MERUOCA,11,Branco,174
280,5465,1,MERUOCA,11,HERTON,5425
281,5525,1,GRANJA,11,DR. JOÃO PAULO,11528
282,5526,1,GRANJA,11,JULIANA ALDIGUERI,18499
283,5527,1,GRANJA,11,Branco,1398
284,5528,1,GRANJA,11,Nulo,2205
285,5581,1,MARTINÓPOLE,11,Nulo,183
286,5582,1,MARTINÓPOLE,11,JÚNIOR FONTENELE,4136
287,5583,1,MARTINÓPOLE,11,JAMES BEL,4149
288,5584,1,MARTINÓPOLE,11,Branco,62
289,5611,1,URUOCA,11,Branco,91
290,5612,1,URUOCA,11,KENNEDY AQUINO,5588
291,5613,1,URUOCA,11,OLIVER,3318
292,5614,1,URUOCA,11,Nulo,250
293,5641,1,ABAIARA,11,AFONSO TAVARES,3149
294,5642,1,ABAIARA,11,Branco,99
295,5643,1,ABAIARA,11,Nulo,311
296,5644,1,ABAIARA,11,PEDRO MARCOS,2584
297,5682,1,MILAGRES,11,PEPE,245
298,5683,1,MILAGRES,11,FIGUEIREDO,9282
299,5684,1,MILAGRES,11,Nulo,502
300,5685,1,MILAGRES,11,Branco,155
301,5686,1,MILAGRES,11,ABRAÃO,7744
302,5743,1,CRATO,11,ZÉ AILTON BRASIL,30898
303,5744,1,CRATO,11,Nulo,5996
304,5745,1,CRATO,11,Branco,2738
305,5746,1,CRATO,11,ARTHUR DE ZÉ ADEGA,9559
306,5747,1,CRATO,11,DOUTOR ALOISIO,17213
307,5748,1,CRATO,11,PROFESSORA ZULEIDE QUEIROZ,6956
308,6020,1,JUAZEIRO DO NORTE,11,DEMONTIEUX CINQUENTINHA,3816
309,6021,1,JUAZEIRO DO NORTE,11,NELINHO,25114
310,6022,1,JUAZEIRO DO NORTE,11,Branco,3257
311,6023,1,JUAZEIRO DO NORTE,11,GLÊDSON BEZERRA,50715
312,6024,1,JUAZEIRO DO NORTE,11,Nulo,7850
313,6025,1,JUAZEIRO DO NORTE,11,ARNON BEZERRA,48079
314,6026,1,JUAZEIRO DO NORTE,11,ANA PAULA CRUZ,5100
315,6424,1,LIMOEIRO DO NORTE,11,DR ZÉ MARIA,18465
316,6425,1,LIMOEIRO DO NORTE,11,ITALO DIOGENES,389
317,6426,1,LIMOEIRO DO NORTE,11,Nulo,1685
318,6427,1,LIMOEIRO DO NORTE,11,ROSÁLIO DANIEL,3539
319,6428,1,LIMOEIRO DO NORTE,11,RITA PEIXOTO,1197
320,6429,1,LIMOEIRO DO NORTE,11,CAÊ PESSOA,1826
321,6430,1,LIMOEIRO DO NORTE,11,MAZÉ MAIA,7327
322,6431,1,LIMOEIRO DO NORTE,11,PROF RAMERES,752
323,6432,1,LIMOEIRO DO NORTE,11,ROBERTO HOLANDA,800
324,6433,1,LIMOEIRO DO NORTE,11,Branco,999
325,6537,1,QUIXERÉ,11,TOINHO DO BANCO,8257
326,6538,1,QUIXERÉ,11,Branco,197
327,6539,1,QUIXERÉ,11,Nulo,703
328,6540,1,QUIXERÉ,11,GILBERTO SANTIAGO,5989
329,6580,1,ACARAÚ,11,Nulo,1256
330,6581,1,ACARAÚ,11,ANA FLÁVIA,18443
331,6582,1,ACARAÚ,11,AMADEU NETO,17553
332,6583,1,ACARAÚ,11,Branco,390
333,6584,1,ACARAÚ,11,SERGIO CELIO SILVA,33
334,6672,1,CRUZ,11,DEDEL SILVA,303
335,6673,1,CRUZ,11,ADAUTO MENDES,4701
336,6674,1,CRUZ,11,JONAS MUNIZ,10964
337,6675,1,CRUZ,11,Branco,312
338,6676,1,CRUZ,11,Nulo,788
339,6739,1,JIJOCA DE JERICOACOARA,11,Nulo,429
340,6740,1,JIJOCA DE JERICOACOARA,11,LINDBERGH,6841
341,6741,1,JIJOCA DE JERICOACOARA,11,Branco,152
342,6742,1,JIJOCA DE JERICOACOARA,11,ROBERTO CANUTO,2980
343,6743,1,JIJOCA DE JERICOACOARA,11,LEANDRO CESAR,3939
344,6744,1,JIJOCA DE JERICOACOARA,11,CARLOS ALBERTO,26
345,6832,1,BARBALHA,11,Nulo,1733
346,6833,1,BARBALHA,11,ARGEMIRO SAMPAIO,17040
347,6834,1,BARBALHA,11,Branco,574
348,6835,1,BARBALHA,11,DR. GUILHERME,19900
349,7000,1,CAMOCIM,11,Branco,617
350,7001,1,CAMOCIM,11,BETINHA,18253
351,7002,1,CAMOCIM,11,Nulo,1374
352,7003,1,CAMOCIM,11,EUVALDETE FERRO,18067
353,7130,1,CANINDÉ,11,Nulo,2489
354,7131,1,CANINDÉ,11,ROZÁRIO XIMENES,22234
355,7132,1,CANINDÉ,11,BERGUIM CONSTRUTOR,2039
356,7133,1,CANINDÉ,11,Branco,1314
357,7134,1,CANINDÉ,11,PROFESSOR LUIZ DAMIÃO,16739
358,7135,1,CANINDÉ,11,IRINEU DE FREITAS,619
359,7136,1,CANINDÉ,11,PADRE ADELMO,214
360,7137,1,CANINDÉ,11,HIGINO,88
361,7302,1,ITATIRA,11,Nulo,554
362,7303,1,ITATIRA,11,ICASSI,269
363,7304,1,ITATIRA,11,ZÉ DIVAL,7745
364,7305,1,ITATIRA,11,Branco,127
365,7306,1,ITATIRA,11,AIRTON LOBO VEIM,67
366,7307,1,ITATIRA,11,AFONSO MAGNO,6120
367,7365,1,VIÇOSA DO CEARÁ,11,DIVALDO SOARES,15409
368,7366,1,VIÇOSA DO CEARÁ,11,Nulo,1233
369,7367,1,VIÇOSA DO CEARÁ,11,DIEGO PASSOS,887
370,7368,1,VIÇOSA DO CEARÁ,11,Branco,504
371,7369,1,VIÇOSA DO CEARÁ,11,MAX MAPURUNGA,751
372,7370,1,VIÇOSA DO CEARÁ,11,ZÉ FIRMINO,17746
373,7477,1,SÃO GONÇALO DO AMARANTE,11,Nulo,1496
374,7478,1,SÃO GONÇALO DO AMARANTE,11,Branco,495
375,7479,1,SÃO GONÇALO DO AMARANTE,11,ELDER GURGEL,14879
376,7480,1,SÃO GONÇALO DO AMARANTE,11,EDNALDO MARTINS,4722
377,7481,1,SÃO GONÇALO DO AMARANTE,11,PROFESSOR MARCELÃO,15691
378,7482,1,SÃO GONÇALO DO AMARANTE,11,DRA LUCIA BOLSONARO,43
379,7653,1,CAUCAIA,11,RODRIGO SANTAELLA,2224
380,7654,1,CAUCAIA,11,JOAO ARY,1023
381,7655,1,CAUCAIA,11,EMILIA PESSOA,32492
382,7656,1,CAUCAIA,11,NAUMI AMORIM,69262
383,7657,1,CAUCAIA,11,ELMANO DE FREITAS,13018
384,7658,1,CAUCAIA,11,SEBASTIÃO CONRADO,3497
385,7659,1,CAUCAIA,11,Branco,6461
386,7660,1,CAUCAIA,11,Nulo,13458
387,7661,1,CAUCAIA,11,VITOR VALIM,47171
388,7662,1,CAUCAIA,11,PAULO SÉRGIO CORDEIRO,542
389,8158,1,CAMPOS SALES,11,JOÃO LUIZ,8955
390,8159,1,CAMPOS SALES,11,Branco,234
391,8160,1,CAMPOS SALES,11,Nulo,600
392,8161,1,CAMPOS SALES,11,SOLANO FEITOSA,6212
393,8198,1,SALITRE,11,MANINHO,2429
394,8199,1,SALITRE,11,DODO DE NEOCLIDES,8000
395,8200,1,SALITRE,11,Nulo,609
396,8201,1,SALITRE,11,Branco,203
397,8229,1,INDEPENDÊNCIA,11,VALTERLIN,7795
398,8230,1,INDEPENDÊNCIA,11,Branco,207
399,8231,1,INDEPENDÊNCIA,11,Nulo,554
400,8232,1,INDEPENDÊNCIA,11,JULIO BRITO,325
401,8233,1,INDEPENDÊNCIA,11,VALDI COUTINHO,8040
402,8234,1,INDEPENDÊNCIA,11,GUILHERME PORTELA TORRES,629
403,8290,1,IPUEIRAS,11,ROBERTIM DE NOVA FÁTIMA,87
404,8291,1,IPUEIRAS,11,JÚNIOR DO TITICO,12576
405,8292,1,IPUEIRAS,11,Nulo,1000
406,8293,1,IPUEIRAS,11,Branco,239
407,8294,1,IPUEIRAS,11,NENEM DO CAZUZA,10256
408,8295,1,IPUEIRAS,11,MANOEL OTÁVIO,82
409,8365,1,PORANGA,11,CARLOS ANTONIO,3605
410,8366,1,PORANGA,11,Branco,61
411,8367,1,PORANGA,11,ERINEUDA BERNARDO,3040
412,8368,1,PORANGA,11,Nulo,378
413,8369,1,PORANGA,11,SOCORRO MONTEIRO,981
414,8407,1,IRAUÇUBA,11,DRA HELOISA,5402
415,8408,1,IRAUÇUBA,11,Branco,188
416,8409,1,IRAUÇUBA,11,Nulo,649
417,8410,1,IRAUÇUBA,11,PATRÍCIA BARRETO,9165
418,8477,1,ITAPAJÉ,11,Branco,622
419,8478,1,ITAPAJÉ,11,Nulo,1280
420,8479,1,ITAPAJÉ,11,SAVIM,1057
421,8480,1,ITAPAJÉ,11,DIMAS CRUZ,9454
422,8481,1,ITAPAJÉ,11,STELINHA,2002
423,8482,1,ITAPAJÉ,11,DRA. GORETE,17865
424,8483,1,ITAPAJÉ,11,PASTOR DR J MONTEIRO,35
425,8640,1,TEJUÇUOCA,11,Nulo,356
426,8641,1,TEJUÇUOCA,11,HELOIDE ESTEVAM,5174
427,8642,1,TEJUÇUOCA,11,Branco,102
428,8643,1,TEJUÇUOCA,11,BRITINHO,7476
429,8709,1,JUCÁS,11,Nulo,479
430,8710,1,JUCÁS,11,DR ROBERTO,6556
431,8711,1,JUCÁS,11,Branco,166
432,8712,1,JUCÁS,11,EDSONRIVA,8553
433,8713,1,JUCÁS,11,SALES RIBEIRO,204
434,8746,1,CARIÚS,11,ANA MARIA,338
435,8747,1,CARIÚS,11,NATALIA FERREIRA,5479
436,8748,1,CARIÚS,11,Branco,193
437,8749,1,CARIÚS,11,Nulo,412
438,8750,1,CARIÚS,11,WILAMAR PALACIO,6250
439,8800,1,SABOEIRO,11,Nulo,381
440,8801,1,SABOEIRO,11,MARCONDES FERRAZ,3461
441,8802,1,SABOEIRO,11,GOTARDO,2608
442,8803,1,SABOEIRO,11,TONTONHO DO ZÉ DE LIMA,3236
443,8804,1,SABOEIRO,11,Branco,82
444,8805,1,SABOEIRO,11,JOSE FERNANDES,254
445,8852,1,MORRINHOS,11,JERÔNIMO BRANDÃO,6899
446,8853,1,MORRINHOS,11,Nulo,262
447,8854,1,MORRINHOS,11,Branco,128
448,8855,1,MORRINHOS,11,CARLOS BRUNO,6844
449,8856,1,MORRINHOS,11,RÉGIS CARVALHO,1072
450,8911,1,SANTANA DO ACARAÚ,11,MEU DEUS,10187
451,8912,1,SANTANA DO ACARAÚ,11,FABINHO,932
452,8913,1,SANTANA DO ACARAÚ,11,EDLUCIA,9178
453,8914,1,SANTANA DO ACARAÚ,11,Nulo,848
454,8915,1,SANTANA DO ACARAÚ,11,Branco,311
455,9006,1,MASSAPÊ,11,JAMELI OLIVEIRA,153
456,9007,1,MASSAPÊ,11,GERARDIM,291
457,9008,1,MASSAPÊ,11,JACQUES ALBUQUERQUE,8083
458,9009,1,MASSAPÊ,11,ALINE ALBUQUERQUE LORA,10132
459,9010,1,MASSAPÊ,11,Branco,384
460,9011,1,MASSAPÊ,11,Nulo,721
461,9012,1,MASSAPÊ,11,JOÃO PONTES,6450
462,9108,1,SENADOR SÁ,11,Nulo,93
463,9109,1,SENADOR SÁ,11,BEL JUNIOR,3223
464,9110,1,SENADOR SÁ,11,ZÉ MARIA,2287
465,9111,1,SENADOR SÁ,11,KÊBA RAFAEL,33
466,9112,1,SENADOR SÁ,11,Branco,28
467,9138,1,MOMBAÇA,11,DR. TIBÉRIO,149
